INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (514, 'Gina Wastuti', '+628626335272', 'Ds. Anjali no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (534, 'Jane Permata', '+628918261117', 'Ds. Morissette no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (535, 'Balamantri Hidayanto', '+628248690428', 'Gg. Runolfsson no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (536, 'Kania Rahayu', '+628814610571', 'Kpg. Goyette no 91')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (537, 'Virman Narpati', '+628124164191', 'Jr. McKenzie no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (538, 'Kamila Puspasari', '+628271619622', 'Psr. Crooks no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (539, 'Prabowo Prayoga', '+628221446146', 'Ki. Bennett no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (540, 'Puti Puspasari', '+628861880998', 'Ki. Juliet no 74')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (508, 'Umi Andriani', '+628299489710', 'Psr. Orn no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (533, 'Arta Nainggolan', '+628460419050', 'Jr. Ron no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (543, 'Galih Pratama', '+628711214259', 'Ki. Vandervort no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (544, 'Ajiman Saragih', '+628947602517', 'Dk. Rutherford no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (545, 'Wasis Airlangga', '+628215698211', 'Ki. Kassulke no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (546, 'Bala Hidayat', '+628593708131', 'Ki. Hand no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (541, 'Jono Hermawan', '+628831474895', 'Jr. Diana no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (547, 'Lanang Ramadan S.Kom', '+628355576700', 'Dk. Bauch no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (549, 'Aisyah Wijayanti S.Farm', '+628864182438', 'Ds. Yasmeen no 45')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (548, 'Banawa Rendra', '+628619932143', 'Psr. Cristobal no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (550, 'Suci Hastuti', '+628775740793', 'Ki. Torp no 27')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (542, 'Halima Elvina', '+628421188767', 'Gg. Gislason no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (552, 'Irma Padmasari S.Gz', '+628870163744', 'Kpg. Spencer no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (554, 'Wardaya Firmansyah', '+628511871077', 'Jr. Sipes no 24')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (555, 'Febrina Melinda', '+628891597281', 'Ds. Stuart no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (556, 'Teddy Wahyudin M.TI.', '+628392669837', 'Jr. Goodwin no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (557, 'Sartika Suartini', '+628500850677', 'Gg. Sawayn no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (558, 'Ayu Kuswandari', '+628695087540', 'Psr. Graham no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (559, 'Patricia Agustina', '+628226525449', 'Gg. Jeffrey no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (560, 'Prabu Ardianto', '+628433143912', 'Kpg. Lueilwitz no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (561, 'Lidya Puspita', '+628175575646', 'Jln. Kianna no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (562, 'Mujur Hardiansyah', '+628617709860', 'Dk. Funk no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (551, 'Kamila Anjani', '+628853569585', 'Psr. Marlon no 66')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (564, 'Vanesa Ananda', '+628309594147', 'Ki. Boehm no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (553, 'Gasti Susanti', '+628968407163', 'Ki. Ottilie no 13')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (566, 'Yahya Haryanto', '+628029234902', 'Jln. Gusikowski no 14')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (567, 'Keisha Oktaviani', '+628979931440', 'Kpg. Robin no 71')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (563, 'Gamblang Mustofa', '+628958146150', 'Kpg. Andy no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (568, 'Zulaikha Astuti', '+628413406949', 'Kpg. Hilpert no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (565, 'Wira Darmawan', '+628129997322', 'Jr. Britney no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (570, 'Zahra Laksita', '+628760698631', 'Ds. Wilkinson no 98')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (571, 'Sartika Wastuti', '+628773682323', 'Jr. Lebsack no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (573, 'Perkasa Prasetyo', '+628083094796', 'Gg. Sammie no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (574, 'Hardana Arifin', '+628984151752', 'Ds. Heidenreich no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (569, 'Yusuf Hakim', '+628734448467', 'Jr. Josie no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (572, 'Labuh Himawan', '+628341984012', 'Gg. Wilber no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (577, 'Sabri Saragih', '+628233568321', 'Jln. Breitenberg no 77')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (575, 'Jagapati Prasasta', '+628792042745', 'Psr. Kohler no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (579, 'Gatot Latupono', '+628627343424', 'Kpg. Zulauf no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (578, 'Zelda Novitasari', '+628564239191', 'Jln. Ladarius no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (580, 'Jinawi Halim S.E.', '+628548315845', 'Ki. Torphy no 59')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (581, 'Artanto Nainggolan', '+628394149176', 'Jln. Alexa no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (582, 'Luwar Budiyanto', '+628166675076', 'Jr. Abernathy no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (576, 'Ratih Usamah', '+628061796259', 'Ki. Grady no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (583, 'Nalar Hardiansyah', '+628246626523', 'Gg. Julio no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (586, 'Panca Tampubolon', '+628157288936', 'Jln. McGlynn no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (587, 'Maimunah Andriani', '+628775449038', 'Ki. Bernier no 14')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (588, 'Aditya Simanjuntak', '+628151827993', 'Jln. Daphnee no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (585, 'Bella Anjani', '+628915768970', 'Gg. Nienow no 94')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (589, 'Fitri Yuniar', '+628063731624', 'Jln. Darius no 28')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (590, 'Salsabila Kusmawati', '+628218802608', 'Jln. Klein no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (591, 'Hilda Winarsih', '+628955315475', 'Kpg. Asia no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (592, 'Galang Firgantoro', '+628574794581', 'Ki. Guy no 26')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (593, 'Paramita Oktaviani', '+628890924330', 'Gg. Stanton no 31')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (595, 'Cawisono Ardana', '+628997614505', 'Gg. McGlynn no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (596, 'Mulyono Rahardian', '+628151832035', 'Dk. Madie no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (584, 'Gasti Rahayu', '+628448236900', 'Dk. Schumm no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (594, 'Unggul Gunawan', '+628358247400', 'Gg. Nelle no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (598, 'Aulia Halimah', '+628060358032', 'Ki. Kaycee no 31')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (597, 'Lili Pudjiastuti', '+628499022201', 'Jr. Myles no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (601, 'Rangga Putra S.Pt', '+628076936246', 'Ki. Williamson no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (600, 'Dwi Faresta', '+628085164582', 'Kpg. Lucie no 94')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (602, 'Zizi Nasyiah', '+628815652864', 'Ds. Gleichner no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (604, 'Hasan Adriansyah', '+628169468423', 'Psr. Jenifer no 31')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (605, 'Luthfi Supriyanto', '+628304740461', 'Jr. Margaretta no 71')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (599, 'Pratiwi Rahmawati', '+628357481647', 'Gg. Hane no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (607, 'Nilam Amanta', '+628229949952', 'Dk. Beer no 57')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (603, 'Putu Haikal', '+628197720398', 'Ki. Estella no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (608, 'Gamanto Mahendra', '+628545909268', 'Jr. Holden no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (610, 'Hani Mardhiyah', '+628734660120', 'Kpg. Cassandra no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (611, 'Febriana Fathina', '+628583018600', 'Jr. Reichert no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (612, 'Fitriani Palastri', '+628082267001', 'Gg. Mariane no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (613, 'Yusuf Prasasta', '+628994260785', 'Ki. Sonia no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (609, 'Rosa Rachmawati', '+628084714771', 'Kpg. Leatha no 95')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (614, 'Maryadi Anggriawan', '+628269354691', 'Psr. Adam no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (606, 'Samiah Ananda', '+628317057683', 'Dk. Dorris no 45')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (615, 'Atma Utama M.Pd', '+628361667134', 'Ds. Ima no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (616, 'Tugiman Sabian', '+628490985618', 'Ds. Sipes no 72')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (618, 'Lamar Herlambang S.Kom', '+628609560191', 'Jln. Corwin no 07')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (619, 'Farah Yuniar', '+628672431869', 'Ki. Rocky no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (620, 'Kiandra Juwita', '+628228949557', 'Kpg. Romaguera no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (622, 'Eman Hutagalung', '+628597107311', 'Kpg. Irma no 23')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (623, 'Luis Prasetyo', '+628977124080', 'Dk. Hansen no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (624, 'Nilam Pertiwi', '+628122967037', 'Dk. Eliane no 59')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (625, 'Kiandra Namaga', '+628348367408', 'Kpg. Tiffany no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (621, 'Yance Mandasari', '+628970194140', 'Gg. Wolf no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (617, 'Anom Darmawan', '+628925945467', 'Gg. Abbey no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (627, 'Sadina Febrianti', '+628843968001', 'Kpg. Purdy no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (628, 'Fara Damayanti', '+628113752766', 'Ds. Rosenbaum no 37')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (630, 'Darmana Budiman', '+628512747232', 'Kpg. Shane no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (631, 'Rita Wahyuni', '+628829436003', 'Jr. Mills no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (629, 'Retno Zulaika', '+628220508547', 'Jr. Claudie no 79')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (632, 'Niyaga Pratama', '+628217113373', 'Gg. McLaughlin no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (634, 'Raisa Harini', '+628673128645', 'Psr. Pacocha no 02')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (635, 'Kasiyah Salsabilla', '+628985473790', 'Gg. Lucy no 05')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (636, 'Kamila Saputri S.T.', '+628109181884', 'Gg. Nitzsche no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (637, 'Kunthara Sirait S.IP', '+628932655440', 'Jln. Chasity no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (638, 'Limar Ardianto', '+628442671293', 'Psr. Berniece no 15')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (639, 'Eka Padmasari S.Gz', '+628486021071', 'Kpg. Quitzon no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (633, 'Edi Wardana', '+628304614363', 'Kpg. Herzog no 03')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (640, 'Sadina Yuliarti', '+628612736952', 'Ki. Pacocha no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (641, 'Cakrawangsa Hardiansyah', '+628693002671', 'Ki. Mitchel no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (642, 'Embuh Mandala', '+628758191518', 'Ds. Veum no 83')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (626, 'Umi Aryanti', '+628762849335', 'Ds. Berta no 08')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (643, 'Waluyo Thamrin', '+628409862052', 'Ds. Koch no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (645, 'Yunita Yulianti', '+628938112761', 'Psr. Welch no 72')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (644, 'Ika Novitasari', '+628394786444', 'Jr. Dicki no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (646, 'Opan Maheswara', '+628072194833', 'Jln. Willy no 20')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (647, 'Sintia Andriani', '+628625563203', 'Jr. Nicolas no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (649, 'Patricia Fernanda', '+628106012638', 'Kpg. Witting no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (651, 'Bancar Budiman', '+628979076115', 'Psr. Bahringer no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (648, 'Ikhsan Ardana', '+628541403003', 'Kpg. Malcolm no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (652, 'Vanya Rahmawati', '+628342698515', 'Ki. Alanna no 85')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (654, 'Mulyono Mangunsong', '+628747060219', 'Kpg. Caden no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (653, 'Mahdi Wicaksono', '+628050897177', 'Jln. Jessie no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (655, 'Irawati Fathina', '+628241236928', 'Psr. Padberg no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (657, 'Bahuraksa Simanjuntak', '+628447407993', 'Gg. Addison no 59')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (650, 'Niyaga Handoko', '+628075188266', 'Ds. Lorena no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (656, 'Edward Ardianto', '+628731495573', 'Gg. Gleason no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (660, 'Pangeran Najmudin', '+628611481322', 'Dk. Breitenberg no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (658, 'Hani Palastri', '+628520692816', 'Jr. Myrtice no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (661, 'Taswir Lazuardi', '+628657779208', 'Ds. Libbie no 79')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (663, 'Violet Wijayanti', '+628980674502', 'Ds. Upton no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (662, 'Among Sitorus M.Farm', '+628391792104', 'Jln. Allan no 64')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (659, 'Usyi Safitri', '+628670759665', 'Ds. Rau no 93')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (664, 'Gamanto Budiyanto', '+628724418118', 'Psr. Romaguera no 15')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (665, 'Ganjaran Darmawan', '+628164507905', 'Ds. Quigley no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (666, 'Iriana Saputri S.Psi', '+628279241857', 'Gg. Margot no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (669, 'Virman Sirait', '+628279747123', 'Ki. Jacobs no 81')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (670, 'Karman Simanjuntak', '+628100461711', 'Psr. Stamm no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (668, 'Nalar Ardana', '+628598203386', 'Dk. Evelyn no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (671, 'Murti Wibowo', '+628973637145', 'Psr. Muhammad no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (667, 'Rama Hutapea', '+628300079932', 'Psr. Skiles no 58')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (672, 'Hilda Prastuti', '+628391798430', 'Jln. Orville no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (674, 'Damu Arifin S.Sos', '+628109306932', 'Jr. Brionna no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (676, 'Rika Zulaika', '+628001214234', 'Jln. Stanton no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (673, 'Linda Yolanda', '+628508175995', 'Psr. Rosario no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (677, 'Soleh Mahendra', '+628334997127', 'Jln. Alexandra no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (679, 'Estiono Budiman', '+628850487903', 'Ds. Amaya no 60')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (675, 'Uli Mahestri', '+628781038005', 'Ds. Meda no 41')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (678, 'Ella Lailasari', '+628287585192', 'Jln. Klein no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (682, 'Saadat Fabian', '+628195652205', 'Jln. Alvena no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (683, 'Prima Mandala', '+628849309643', 'Jln. Lora no 89')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (680, 'Puput Rahmawati', '+628154179057', 'Ki. Haley no 26')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (684, 'Dadap Prakasa', '+628216334994', 'Ki. Shaniya no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (686, 'Dwi Palastri', '+628506816266', 'Ds. Valerie no 39')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (687, 'Ikhsan Abimanyu', '+628627424780', 'Ds. Gianni no 58')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (688, 'Lulut Sitorus', '+628271792983', 'Kpg. Zander no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (681, 'Anom Natsir', '+628092364314', 'Kpg. Kris no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (689, 'Bakiadi Santoso', '+628838425593', 'Ki. Gottlieb no 35')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (685, 'Lintang Utami', '+628455640701', 'Kpg. Joseph no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (690, 'Lurhur Hakim M.TI.', '+628475879747', 'Dk. Lavon no 38')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (693, 'Dyah Purnawati S.Sos', '+628750456575', 'Dk. Herbert no 39')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (694, 'Dian Safitri', '+628634051312', 'Kpg. Ratke no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (691, 'Aurora Nurdiyanti', '+628585211545', 'Kpg. Coy no 30')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (692, 'Gaduh Iswahyudi', '+628979711196', 'Ki. Wiegand no 68')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (697, 'Rafi Winarno', '+628895504607', 'Jr. Macy no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (696, 'Dwi Kurniawan', '+628954658358', 'Kpg. Delbert no 97')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (695, 'Karimah Ningrum', '+628712518154', 'Dk. Trantow no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (698, 'Tedi Nainggolan', '+628478349046', 'Jr. Waelchi no 89')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (701, 'Ibrani Nugroho', '+628312775612', 'Kpg. Beatty no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (700, 'Hani Aurelia', '+628773769291', 'Ds. Montana no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (702, 'Hasim Jailani', '+628761590384', 'Dk. Camila no 25')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (704, 'Kanda Agustian', '+628054953478', 'Jln. Maybell no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (703, 'Argono Marpaung', '+628626912418', 'Ds. McCullough no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (706, 'Nardi Hakim', '+628513584673', 'Dk. Runolfsson no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (705, 'Wahyu Wicaksono', '+628449748813', 'Kpg. Hickle no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (707, 'Yosef Rahardian', '+628118632549', 'Jr. Konopelski no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (708, 'Kania Nurdiyanti', '+628119434354', 'Kpg. McCullough no 96')
