INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '862.00', '109.00', '5', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '689.00', '237.00', '6', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '907.00', '804.00', '2', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '832.00', '856.00', '3', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '268.00', '204.00', '3', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '391.00', '928.00', '2', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '50.00', '618.00', '4', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '603.00', '300.00', '6', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '178.00', '476.00', '4', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '958.00', '157.00', '6', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '29.00', '322.00', '2', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '194.00', '612.00', '5', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '964.00', '425.00', '6', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '795.00', '418.00', '7', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '318.00', '398.00', '9', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '287.00', '77.00', '6', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '100.00', '567.00', '1', '5', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '801.00', '829.00', '9', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '496.00', '237.00', '2', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '834.00', '372.00', '3', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '744.00', '264.00', '6', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '932.00', '73.00', '2', '1', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '822.00', '311.00', '2', '2', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '754.00', '513.00', '3', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '359.00', '754.00', '7', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '134.00', '726.00', '6', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '953.00', '839.00', '2', '7', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '272.00', '736.00', '5', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '738.00', '155.00', '6', '7', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '350.00', '82.00', '5', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '707.00', '265.00', '1', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '110.00', '741.00', '9', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '550.00', '630.00', '7', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '692.00', '404.00', '2', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '250.00', '293.00', '9', '7', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '52.00', '119.00', '6', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '31.00', '822.00', '3', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '475.00', '560.00', '5', '1', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '560.00', '943.00', '3', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '99.00', '975.00', '9', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '976.00', '508.00', '1', '7', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '14.00', '796.00', '1', '9', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '527.00', '888.00', '9', '5', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '721.00', '40.00', '7', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '454.00', '26.00', '8', '3', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '440.00', '295.00', '4', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '795.00', '785.00', '5', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '996.00', '33.00', '6', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '639.00', '619.00', '3', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '650.00', '605.00', '4', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '452.00', '559.00', '6', '2', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '382.00', '483.00', '1', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '667.00', '764.00', '1', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '284.00', '285.00', '7', '3', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '125.00', '929.00', '2', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '48.00', '692.00', '6', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '574.00', '25.00', '3', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '254.00', '842.00', '5', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '550.00', '4.00', '7', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '518.00', '315.00', '5', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '102.00', '111.00', '1', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '529.00', '685.00', '3', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '324.00', '392.00', '7', '1', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '486.00', '547.00', '1', '7', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '788.00', '180.00', '9', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '793.00', '617.00', '9', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '759.00', '419.00', '6', '1', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '356.00', '604.00', '1', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '669.00', '886.00', '6', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '781.00', '533.00', '3', '3', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '622.00', '748.00', '3', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '891.00', '580.00', '4', '4', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '63.00', '504.00', '3', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '233.00', '148.00', '4', '1', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '248.00', '211.00', '2', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '60.00', '360.00', '8', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '769.00', '851.00', '7', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '490.00', '867.00', '5', '1', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '595.00', '377.00', '4', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '664.00', '772.00', '9', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '24.00', '731.00', '3', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '441.00', '6.00', '7', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '833.00', '176.00', '9', '4', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '761.00', '719.00', '4', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '436.00', '72.00', '3', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '384.00', '654.00', '8', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '897.00', '842.00', '5', '9', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '296.00', '177.00', '9', '1', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '40.00', '620.00', '4', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '123.00', '600.00', '5', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '422.00', '141.00', '6', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '83.00', '324.00', '7', '5', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '925.00', '117.00', '7', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '266.00', '554.00', '6', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '995.00', '949.00', '2', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '143.00', '55.00', '3', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '938.00', '457.00', '6', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '140.00', '490.00', '8', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '589.00', '42.00', '9', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '486.00', '357.00', '9', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '39.00', '373.00', '5', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '871.00', '211.00', '1', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '531.00', '431.00', '5', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '281.00', '908.00', '4', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '90.00', '804.00', '8', '8', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '973.00', '564.00', '3', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '941.00', '234.00', '3', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '56.00', '735.00', '5', '8', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '152.00', '592.00', '2', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '387.00', '15.00', '4', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '743.00', '317.00', '2', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '132.00', '120.00', '6', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '997.00', '14.00', '9', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '784.00', '857.00', '5', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '299.00', '323.00', '5', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '964.00', '137.00', '7', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '668.00', '675.00', '3', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '953.00', '997.00', '2', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '361.00', '147.00', '3', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '87.00', '880.00', '7', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '183.00', '842.00', '8', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '42.00', '47.00', '3', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '537.00', '110.00', '9', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '186.00', '835.00', '5', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '380.00', '703.00', '2', '2', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '679.00', '410.00', '9', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '858.00', '219.00', '3', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '244.00', '811.00', '1', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '568.00', '771.00', '8', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '182.00', '420.00', '8', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '164.00', '716.00', '3', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '398.00', '923.00', '7', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '305.00', '370.00', '3', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '994.00', '906.00', '1', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '39.00', '182.00', '5', '5', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '123.00', '712.00', '3', '3', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '163.00', '68.00', '8', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '522.00', '819.00', '1', '3', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '544.00', '477.00', '2', '9', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '738.00', '391.00', '5', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '498.00', '469.00', '7', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '369.00', '21.00', '8', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '267.00', '295.00', '9', '4', '3')
